0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.74731031242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,260.026348819702,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.915933147523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259.568271867188,0,0
0,3,3,0,7.62558447215061,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,7.36714775070046,0,3,0,7.53591339503972,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,7.44067198795865,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,7.73366727561818,0,0,3,3,3,3,3,0,0,3,7.62876376087874,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,7.49796378034878,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,7.53381980678435,0,3,3,3,3,0,0,0,7.61709191737709,0,3,3,0,7.45605460390288,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.448052893707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10.2019510885937,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.67205511634064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5448973057085,0,0
0,3,3,0,53.9615649180124,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,52.4883586315538,0,3,0,53.884196816554,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,53.8990370447925,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,54.3391028830259,0,0,3,3,3,3,3,0,0,3,52.1303582289721,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,52.5029742336477,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,53.1075331158672,0,3,3,3,3,0,0,0,52.6338492912459,0,3,3,0,53.7324541720373,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.26309689353334e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3.4588147229909e-06,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.43398157539106e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78080500202056e-06,0,0
0,3,3,0,2.47846016468701e-07,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,3.59221157976778e-07,0,3,0,3.43842542104934e-07,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,2.47846016468701e-07,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,2.12021398549971e-07,0,0,3,3,3,3,3,0,0,3,2.12021398549971e-07,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,2.47846016468701e-07,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,3.69654368646487e-07,0,3,3,3,3,0,0,0,2.47846016468701e-07,0,3,3,0,2.47846016468701e-07,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.934782608695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.933774834437086,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937931034482759,0,0
0,3,3,0,0.96,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.963730569948187,0,3,0,0.96039603960396,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.960199004975124,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.97029702970297,0,0,3,3,3,3,3,0,0,3,0.969230769230769,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.969230769230769,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.969387755102041,0,3,3,3,3,0,0,0,0.964285714285714,0,3,3,0,0.959798994974874,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0
0,3,3,0,1.0,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,1.0,0,3,0,1.0,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,1.0,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,1.0,0,0,3,3,3,3,3,0,0,3,1.0,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,1.0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,1.0,0,3,3,3,3,0,0,0,1.0,0,3,3,0,1.0,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289855072463768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0264900662251656,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275862068965517,0,0
0,3,3,0,0.02,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.0207253886010363,0,3,0,0.0198019801980198,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.0199004975124378,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.0198019801980198,0,0,3,3,3,3,3,0,0,3,0.0205128205128205,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.0205128205128205,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.0204081632653061,0,3,3,3,3,0,0,0,0.0204081632653061,0,3,3,0,0.0201005025125628,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.271515694428094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.256080572932635,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259609922399839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26333077682898,0,0
0,3,3,0,0.298448354617285,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.294193070508615,0,3,0,0.293618402068304,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.304700055618086,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.297313353882936,0,0,3,3,3,3,3,0,0,3,0.300532677749352,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.298124330232036,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.29226825503522,0,3,3,3,3,0,0,0,0.299236488277544,0,3,3,0,0.300109136086189,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0132450331125828,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137931034482759,0,0
0,3,3,0,0.01,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.0103626943005181,0,3,0,0.0099009900990099,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.00995024875621891,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.0099009900990099,0,0,3,3,3,3,3,0,0,3,0.0102564102564103,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.0102564102564103,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.0102040816326531,0,3,3,3,3,0,0,0,0.0102040816326531,0,3,3,0,0.0100502512562814,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0198675496688742,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137931034482759,0,0
0,3,3,0,0.0,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.00518134715025907,0,3,0,0.0099009900990099,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.00995024875621891,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.0099009900990099,0,0,3,3,3,3,3,0,0,3,0.00512820512820513,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.0205128205128205,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.00510204081632653,0,3,3,3,3,0,0,0,0.0102040816326531,0,3,3,0,0.0100502512562814,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0652173913043478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0529801324503311,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0620689655172414,0,0
0,3,3,0,0.03,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.0259067357512953,0,3,0,0.0297029702970297,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.0248756218905473,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.0297029702970297,0,0,3,3,3,3,3,0,0,3,0.0256410256410256,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.0256410256410256,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.0255102040816327,0,3,3,3,3,0,0,0,0.0306122448979592,0,3,3,0,0.0301507537688442,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530560806553245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.558571992456471,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.556275510204082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559714625445898,0,0
0,3,3,0,0.520875,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.526483932454562,0,3,0,0.523208508969709,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.51808123561298,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.517351240074503,0,0,3,3,3,3,3,0,0,3,0.501485864562788,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.522998027613412,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.514160766347355,0,3,3,3,3,0,0,0,0.513848396501458,0,3,3,0,0.524128178581349,3,3
