0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223.74731031242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00846516752118655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00775848955994547,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00814787046178794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00798718865530611,0,0
0,3,3,0,0.00347797880833244,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.00353953317193655,0,3,0,0.00356470350038943,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.00347294909765025,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.00356326551997163,0,0,3,3,3,3,3,0,0,3,0.00374312572486471,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.00372019367749715,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.00370026322701439,0,3,3,3,3,0,0,0,0.00375864494625615,0,3,3,0,0.00348694182868822,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0132450331125827,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137931034482759,0,0
0,3,3,0,0.005,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.00518134715025909,0,3,0,0.00495049504950495,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.00497512437810943,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.00495049504950495,0,0,3,3,3,3,3,0,0,3,0.00512820512820511,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.00512820512820511,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.00510204081632648,0,3,3,3,3,0,0,0,0.00510204081632648,0,3,3,0,0.00502512562814073,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144927536231884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00662251655629142,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00714285714285712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0
0,3,3,0,0.005,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.0,0,3,0,0.0148514851485149,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.0,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.00990099009900991,0,0,3,3,3,3,3,0,0,3,0.00512820512820511,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.00512820512820511,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.0,0,3,3,3,3,0,0,0,0.00510204081632648,0,3,3,0,0.00502512562814073,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5454545454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,13.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1818181818182,0,0
0,3,3,0,18.1818181818182,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,17.5454545454545,0,3,0,18.3636363636364,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,18.2727272727273,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,18.3636363636364,0,0,3,3,3,3,3,0,0,3,17.7272727272727,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,17.7272727272727,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,17.8181818181818,0,3,3,3,3,0,0,0,17.8181818181818,0,3,3,0,18.0909090909091,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,30.2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0,0,0
0,3,3,0,66.6666666666667,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,64.3333333333333,0,3,0,67.3333333333333,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,67.0,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,67.3333333333333,0,0,3,3,3,3,3,0,0,3,65.0,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,65.0,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,65.3333333333333,0,3,3,3,3,0,0,0,65.3333333333333,0,3,3,0,66.3333333333333,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.454545454545455,0,0
0,3,3,0,0.272727272727273,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.272727272727273,0,3,0,0.272727272727273,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.272727272727273,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.272727272727273,0,0,3,3,3,3,3,0,0,3,0.272727272727273,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.272727272727273,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.272727272727273,0,3,3,3,3,0,0,0,0.272727272727273,0,3,3,0,0.272727272727273,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109285714676385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.101609311849171,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108023195263628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105001495812799,0,0
0,3,3,0,0.0807931358959112,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.0831880934606815,0,3,0,0.0801360473312752,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.0804631365113359,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.0801360473312752,0,0,3,3,3,3,3,0,0,3,0.0824882204535105,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.0824882204535105,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.0821430513381533,0,3,3,3,3,0,0,0,0.0821430513381533,0,3,3,0,0.0811260857049246,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0073529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,37.256711409396,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5072463768116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.756993006993,0,0
0,3,3,0,49.5050505050505,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,47.7552356020942,0,3,0,50.005,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,49.7550251256281,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,50.005,0,0,3,3,3,3,3,0,0,3,48.2551813471503,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,48.2551813471503,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,48.5051546391753,0,3,3,3,3,0,0,0,48.5051546391753,0,3,3,0,49.255076142132,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177721358298953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.178189845474614,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182836587872559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176724137931034,0,0
0,3,3,0,0.204773869346734,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.197916666666667,0,3,0,0.203290478301561,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.204179104477612,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.203290478301561,0,0,3,3,3,3,3,0,0,3,0.205286809410521,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.202379064234734,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.201831501831502,0,3,3,3,3,0,0,0,0.202145473574045,0,3,3,0,0.200395918988884,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57656261351803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.586663474641818,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.586829107672045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584981909739119,0,0
0,3,3,0,0.560032981918841,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.545538623226484,0,3,0,0.550635665751803,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.555104804487535,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.557116751269035,0,0,3,3,3,3,3,0,0,3,0.55595208716946,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.550578486554096,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.546756203928833,0,3,3,3,3,0,0,0,0.550077457591165,0,3,3,0,0.548628444488818,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472086154094711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.47445006677738,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510623473301387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477244762354623,0,0
0,3,3,0,0.472578875401752,3,0,0,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,3,0,3,0,0,0,3,0.456335093121324,0,3,0,0.476543873254759,3,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,3,3,3,3,3,0,0,3,3,0,0
0,0,0,3,3,0,3,3,3,3,0,0,0,0.46411662881395,3,3,3,0,3,3,0,0,3,0,3,3,3,3,3,3,3,3,0.471627959320054,0,0,3,3,3,3,3,0,0,3,0.449839960572224,3,3,3,0,3,3,0,3,3,0,3,3,3,3,3,3,0,0,0,0.489012467539068,0,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,0,3,0,0.469069360215232,0,3,3,3,3,0,0,0,0.482348564679063,0,3,3,0,0.483923163711661,3,3
