0,0,37.2548107383725,36.1433899629145,28.1268600992299,0,0,0,0,0,35.4790081949666,0,0,37.8486301722186,36.0474449378281,0,0,0,0,0,0,0,0,0,0,0,0,30.5748242741344,0,0,0,0,0,0,31.1109029947813,0,0,0,0,0,0,0,36.6365949455286,41.7983513405485,0,0,0,0,0,0,38.681357426874,0,37.5579261713533,0,0,0,0,0,0,0,0,36.7301356350894,0,0,0,0,0,0,0,0,0,0,35.8805856661303,0,0,0,0,0,0,0,0,38.9374782570534,0,35.3515460791952,30.3755241713636,0,0,0,36.5331598086984,0,0,0,0,0,34.8882148854387,38.4136379886298,0,0,0,0
0,0,3,0,0,0,37.3402080292234,0,3,0,0,34.8404490783791,0,0,0,0,0,0,37.3634990377806,3,0,0,37.3089946428144,38.5222988627116,35.8053566666366,0,0,3,0,0,0,3,33.3108743979514,34.9613893279279,0,35.2571888610784,3,0,0,36.1645789654605,36.6704237230834,3,0,3,0,0,0,3,3,0,0,3,3,0,0,34.0114246298726,0,0,3,36.4894028231551,38.5102867086021,0,37.2626289228814,35.6926058530115,0,0,3,37.8948275621972,0,3,3,0,0,0,35.7539226016414,0,0,35.2756247827942,0,0,0,3,0,0,0,0,3,0,0,3,28.6976564928859,0,0,0,0,0,0,0,36.5652090988555,0
0,3,0,3,3,3,3,3,131.726553793675,0,3,3,3,3,3,3,3,3,3,239.142553432749,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,122.234219218065,13914.4831691233,30186.4967672769,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
35.3988471860704,940.039049348618,0,0,0,31.606106593789,30.9352418727974,29264.5698514754,0,3,0,0,769.184763102147,0,0,33.8489650173548,13950.1418334363,30335.977432154,24.0026503440399,0,0,26605.2991180963,3,3,0,3,778.426897354229,23.0614539591483,3,420.491828986531,36.8672428965053,29081.2784984771,0,3,0,0,125.068495460001,854.301652159951,14464.1886215987,22.1156960397211,0,26316.0381995952,0,0,35.9655543999877,703.207294740222,24.7578916748084,290.727381433159,97.8368117569059,0,3,28534.2097453452,0,27.6667613406983,0,0,3,13061.8522316435,271.324255328336,23.7377565932534,0,0,0,3,3,25.5462770831358,26649.3460696156,3,3,0,0,787.577221432603,0,3,0,32.5641797091269,3,20.3758757115811,289.510721191676,114.572324050607,28534.9031286422,0,0,0,0,33.01989055981,124.0152742515,3,23.6573532636946,14732.0896958683,0,3,0,3,0,0,3,30222.1276975576,3,13861.3980014235
0,0,8.10761247732917,7.38521774060777,6.92367088662547,0,0,0,0,0,7.49270978166876,0,0,6.94425927861679,7.86775187170845,0,0,0,0,0,0,0,0,0,0,0,0,7.72170689795863,0,0,0,0,0,0,7.4274302224851,0,0,0,0,0,0,0,7.40967507518081,8.05849191937094,0,0,0,0,0,0,8.25569002697476,0,7.79220781607153,0,0,0,0,0,0,0,0,7.48123012050163,0,0,0,0,0,0,0,0,0,0,7.19294170124764,0,0,0,0,0,0,0,0,7.59226016151601,0,6.95894029080256,7.22897675829121,0,0,0,7.12297306147261,0,0,0,0,0,6.99674597774623,8.35919981570851,0,0,0,0
0,0,3,0,0,0,7.69144517766455,0,3,0,0,6.70281188456995,0,0,0,0,0,0,7.52889873245094,3,0,0,7.69767687236585,7.91635989148479,7.53933987862016,0,0,3,0,0,0,3,7.73376039355832,7.27806465635579,0,7.31751768016496,3,0,0,7.35014972449571,7.69098685767915,3,0,3,0,0,0,3,3,0,0,3,3,0,0,7.22108427432153,0,0,3,7.51508105037434,8.32703106714142,0,7.15522640772149,7.15862335517516,0,0,3,7.79159525333432,0,3,3,0,0,0,8.0797942424821,0,0,7.0445468441444,0,0,0,3,0,0,0,0,3,0,0,3,7.10416772996735,0,0,0,0,0,0,0,7.49431470945008,0
0,3,0,3,3,3,3,3,8.40179861794577,0,3,3,3,3,3,3,3,3,3,6.46528469701914,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,8.30890881225753,9.20749056878313,10.7108793315796,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
6.94239589630483,8.24456222213889,0,0,0,7.59864071493491,19.0838562069491,9.19228744033147,0,3,0,0,7.20031940466345,0,0,7.61927035682468,9.24178069336541,11.5358535032968,8.71513177846582,0,0,10.1992786272762,3,3,0,3,8.35872639003373,10.9060482902374,3,6.14123178616606,7.59924998794211,10.6100999423471,0,3,0,0,8.57858733861531,7.2595363473799,9.53357662276353,8.67749149835917,0,9.42991789762232,0,0,7.85371943580525,7.85723556354431,13.6996696455598,6.78251672883722,7.86276142528698,0,3,9.9855782134822,0,7.04382499220766,0,0,3,9.28237520842643,5.72316292858026,9.07489601887954,0,0,0,3,3,7.06621155073213,9.08827867288329,3,3,0,0,7.30411480779582,0,3,0,8.18082231978124,3,17.3158977771773,5.72995546363075,8.20328404194114,10.7707677994606,0,0,0,0,7.06167859945143,8.44679714399121,3,8.94679074716279,10.5371675848213,0,3,0,3,0,0,3,9.09720073283385,3,8.60233336575166
0,0,0.000117656332351082,0.000138903532042736,0.000151306958898786,0,0,0,0,0,0.000106296715010509,0,0,0.000104367093256746,0.0001926647595525,0,0,0,0,0,0,0,0,0,0,0,0,0.00013361627020596,0,0,0,0,0,0,0.000127372688497307,0,0,0,0,0,0,0,0.000136411411133678,0.000131766877533906,0,0,0,0,0,0,0.000117639095644696,0,0.000133991214271151,0,0,0,0,0,0,0,0,0.000140393075900807,0,0,0,0,0,0,0,0,0,0,0.000109756474633152,0,0,0,0,0,0,0,0,0.000133034478919133,0,0.000114288227646773,0.000130876497233603,0,0,0,0.000132354144590195,0,0,0,0,0,0.000106997684328369,0.000144148222585456,0,0,0,0
0,0,3,0,0,0,0.000129684890285272,0,3,0,0,0.000106997684328369,0,0,0,0,0,0,0.000136682756985312,3,0,0,0.000107760259854272,0.000141137401261924,0.000133473390533225,0,0,3,0,0,0,3,0.000115671737447632,0.000109756474633152,0,0.000112579411286719,3,0,0,0.000139096902799639,0.000129684890285272,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.000116259432457207,0,0,3,0.000132655035929772,0.000129684890285272,0,0.000133148204211938,0.000106997684328369,0,0,3,0.00013386341022241,0,3,3,0,0,0,0.000137752135374708,0,0,0.000108066898902271,0,0,0,3,0,0,0,0,3,0,0,3,0.000136151260618041,0,0,0,0,0,0,0,0.000164420808252258,0
0,3,0,3,3,3,3,3,5.26960528981597e-05,0,3,3,3,3,3,3,3,3,3,9.28246036390314e-05,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.00014437576678835,9.12504167058974e-05,2.79844863046271e-06,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.000112100789430991,4.36792903361803e-06,0,0,0,9.66828318991003e-06,3.39062639319908e-06,3.60275381252945e-09,0,3,0,0,3.04975340943021e-06,0,0,1.4869960166249e-05,6.75240068455786e-05,6.18316084216205e-09,3.80302002980562e-06,0,0,1.63267146124323e-06,3,3,0,3,2.10300454176171e-07,4.97532313596955e-06,3,5.93387433763016e-05,1.35315973065501e-05,2.016465327688e-06,0,3,0,0,8.58037005553395e-05,1.69632991922987e-07,0.000117520724149645,5.06415426274559e-06,0,1.41697530996003e-06,0,0,1.42472328072739e-05,3.8188162707052e-06,2.74936503757079e-06,8.91884457999611e-05,5.81166448758762e-05,0,3,1.80968563291694e-06,0,1.60200444255567e-05,0,0,3,1.79377936091601e-07,5.59355181380389e-05,3.73963636264219e-06,0,0,0,3,3,1.69815695997257e-05,3.79495519018269e-09,3,3,0,0,3.0394232398046e-06,0,3,0,0.000137389949513135,3,3.48638700695858e-06,5.97882508495617e-05,8.66166649658513e-05,2.02346682358064e-06,0,0,0,0,1.04313052128298e-05,8.68716570280993e-05,3,3.73963636264219e-06,7.6666414046832e-05,0,3,0,3,0,0,3,3.4686496021621e-09,3,5.82327876473729e-05
0,0,0.722972972972973,0.714765100671141,0.7,0,0,0,0,0,0.723744292237443,0,0,0.717494089834515,0.726666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.709876543209877,0,0,0,0,0,0,0.714285714285714,0,0,0,0,0,0,0,0.726107226107226,0.722222222222222,0,0,0,0,0,0,0.723004694835681,0,0.725950782997763,0,0,0,0,0,0,0,0,0.728438228438228,0,0,0,0,0,0,0,0,0,0,0.724489795918367,0,0,0,0,0,0,0,0,0.729024943310658,0,0.719047619047619,0.711678832116788,0,0,0,0.719178082191781,0,0,0,0,0,0.715555555555556,0.735555555555556,0,0,0,0
0,0,3,0,0,0,0.726495726495726,0,3,0,0,0.713793103448276,0,0,0,0,0,0,0.720779220779221,3,0,0,0.718390804597701,0.738738738738739,0.722958057395144,0,0,3,0,0,0,3,0.711678832116788,0.72075055187638,0,0.715277777777778,3,0,0,0.718543046357616,0.723684210526316,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.721461187214612,0,0,3,0.729580573951435,0.733115468409586,0,0.726757369614512,0.715555555555556,0,0,3,0.723684210526316,0,3,3,0,0,0,0.722222222222222,0,0,0.719178082191781,0,0,0,3,0,0,0,0,3,0,0,3,0.703007518796992,0,0,0,0,0,0,0,0.725225225225225,0
0,3,0,3,3,3,3,3,0.768096620110043,0,3,3,3,3,3,3,3,3,3,0.77336091138908,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.76323044650884,0.913801136893113,0.972758052992887,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.720689655172414,0.834156692980222,0,0,0,0.901884206920178,0.883248730964467,0.983908045977012,0,3,0,0,0.826973965002134,0,0,0.91114528002982,0.916634291634292,0.977477477477477,0.882051282051282,0,0,0.966869300911854,3,3,0,3,0.802222222222222,0.885,3,0.771013493548705,0.919141123882503,0.970690077832935,0,3,0,0,0.768081504323115,0.979452054794521,0.912131519274376,0.882051282051282,0,0.967560217560218,0,0,0.913509933774834,0.829847494553377,0.881773399014778,0.772631356188403,0.75613558554735,0,3,0.967504173386526,0,0.901013956357468,0,0,3,0.985815602836879,0.767506281791996,0.882352941176471,0,0,0,3,3,0.899483204134367,0.984126984126984,3,3,0,0,0.82882923191648,0,3,0,0.71256038647343,3,0.915422885572139,0.774648786717752,0.763058748403576,0.968327555161386,0,0,0,0,0.905951818611242,0.767672413793103,3,0.886699507389163,0.920500367917586,0,3,0,3,0,0,3,0.984547461368653,3,0.912131519274376
0,0,1.0,0.995525727069351,0.982051282051282,0,0,0,0,0,1.0,0,0,0.985815602836879,0.995555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0.985185185185185,0,0,0,0,0,0,0.983333333333333,0,0,0,0,0,0,0,0.995337995337995,0.99537037037037,0,0,0,0,0,0,1.0,0,0.995525727069351,0,0,0,0,0,0,0,0,0.995337995337995,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0.99546485260771,0,0.995238095238095,0.985401459854015,0,0,0,0.995433789954338,0,0,0,0,0,0.986666666666667,0.995555555555556,0,0,0,0
0,0,3,0,0,0,0.995726495726496,0,3,0,0,0.977011494252874,0,0,0,0,0,0,0.995670995670996,3,0,0,0.977011494252874,0.995495495495496,0.995584988962472,0,0,3,0,0,0,3,1.0,1.0,0,1.0,3,0,0,0.995584988962472,0.995614035087719,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.981735159817352,0,0,3,0.995584988962472,0.995642701525055,0,0.99546485260771,0.984444444444444,0,0,3,0.995614035087719,0,3,3,0,0,0,0.99537037037037,0,0,0.984018264840183,0,0,0,3,0,0,0,0,3,0,0,3,0.982456140350877,0,0,0,0,0,0,0,0.995495495495496,0
0,3,0,3,3,3,3,3,0.855450752766189,0,3,3,3,3,3,3,3,3,3,0.995337995337995,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.857243698598209,0.990898642562048,0.995433789954338,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
1.0,1.0,0,0,0,1.0,1.0,0.995402298850575,0,3,0,0,1.0,0,0,1.0,0.981449106449106,0.995495495495496,0.984615384615385,0,0,0.995238095238095,3,3,0,3,0.828888888888889,1.0,3,0.986013986013986,1.0,0.99546485260771,0,3,0,0,0.857687889231513,1.0,0.990960348103205,0.984615384615385,0,0.995337995337995,0,0,1.0,1.0,0.990147783251232,0.995525727069351,0.847157853040206,0,3,0.995642701525055,0,1.0,0,0,3,0.995271867612293,0.984234234234234,0.985294117647059,0,0,0,3,3,1.0,0.99546485260771,3,3,0,0,1.0,0,3,0,0.983091787439614,3,1.0,0.981609195402299,0.857439335887612,0.995753715498938,0,0,0,0,1.0,0.862037037037037,3,0.985221674876847,0.991140544518028,0,3,0,3,0,0,3,0.995584988962472,3,0.979699086841944
0,0,0.0927152317880795,0.0921052631578947,0.112781954887218,0,0,0,0,0,0.087248322147651,0,0,0.0902777777777778,0.0915032679738562,0,0,0,0,0,0,0,0,0,0,0,0,0.108695652173913,0,0,0,0,0,0,0.104895104895105,0,0,0,0,0,0,0,0.089041095890411,0.0884353741496599,0,0,0,0,0,0,0.096551724137931,0,0.0921052631578947,0,0,0,0,0,0,0,0,0.102739726027397,0,0,0,0,0,0,0,0,0,0,0.0866666666666667,0,0,0,0,0,0,0,0,0.0933333333333333,0,0.0909090909090909,0.1,0,0,0,0.0939597315436242,0,0,0,0,0,0.0849673202614379,0.0849673202614379,0,0,0,0
0,0,3,0,0,0,0.0880503144654088,0,3,0,0,0.0878378378378378,0,0,0,0,0,0,0.089171974522293,3,0,0,0.0878378378378378,0.0927152317880795,0.0909090909090909,0,0,3,0,0,0,3,0.1,0.0844155844155844,0,0.0884353741496599,3,0,0,0.0909090909090909,0.0903225806451613,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.0939597315436242,0,0,3,0.0844155844155844,0.0833333333333333,0,0.0933333333333333,0.0915032679738562,0,0,3,0.0903225806451613,0,3,3,0,0,0,0.0884353741496599,0,0,0.087248322147651,0,0,0,3,0,0,0,0,3,0,0,3,0.110294117647059,0,0,0,0,0,0,0,0.0927152317880795,0
0,3,0,3,3,3,3,3,0.0794701986754967,0,3,3,3,3,3,3,3,3,3,0.0827586206896552,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.0763888888888889,0.0805369127516778,0.0805369127516778,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.0878378378378378,0.0705128205128205,0,0,0,0.0774647887323944,0.0355329949238579,0.0680272108843537,0,3,0,0,0.0689655172413793,0,0,0.0805369127516778,0.0821917808219178,0.06,0.0512820512820513,0,0,0.0769230769230769,3,3,0,3,0.0526315789473684,0.045,3,0.0827586206896552,0.0816326530612245,0.0733333333333333,0,3,0,0,0.0728476821192053,0.0540540540540541,0.08,0.0512820512820513,0,0.089041095890411,0,0,0.0718954248366013,0.0797101449275362,0.0443349753694581,0.0794701986754967,0.0705128205128205,0,3,0.0769230769230769,0,0.0895522388059701,0,0,3,0.0629370629370629,0.0733333333333333,0.0490196078431373,0,0,0,3,3,0.0909090909090909,0.0604026845637584,3,3,0,0,0.0657894736842105,0,3,0,0.106382978723404,3,0.0298507462686567,0.0748299319727891,0.0748299319727891,0.06875,0,0,0,0,0.0743243243243243,0.0748299319727891,3,0.0492610837438424,0.0718954248366013,0,3,0,3,0,0,3,0.065359477124183,3,0.0733333333333333
0,0,0.335813627956693,0.340241466648072,0.3765040102597,0,0,0,0,0,0.34673807690754,0,0,0.343426476511906,0.34302313348711,0,0,0,0,0,0,0,0,0,0,0,0,0.365219689430861,0,0,0,0,0,0,0.344186726177256,0,0,0,0,0,0,0,0.340958749711514,0.32464698205472,0,0,0,0,0,0,0.34090477535291,0,0.33970271747535,0,0,0,0,0,0,0,0,0.335379648311999,0,0,0,0,0,0,0,0,0,0,0.346845670626841,0,0,0,0,0,0,0,0,0.337684007944455,0,0.357874405236081,0.35850701442718,0,0,0,0.345650450769534,0,0,0,0,0,0.348770947609796,0.330279861547281,0,0,0,0
0,0,3,0,0,0,0.341676571472174,0,3,0,0,0.348794059321664,0,0,0,0,0,0,0.334673579339895,3,0,0,0.3384726408868,0.335929801509505,0.352807343837779,0,0,3,0,0,0,3,0.353341173236742,0.337789353571256,0,0.347142234688456,3,0,0,0.344235047322494,0.339812485551148,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.338949706428602,0,0,3,0.339503412922568,0.332642644066605,0,0.345313156461951,0.336244526375523,0,0,3,0.335335477434629,0,3,3,0,0,0,0.353800852210604,0,0,0.345849954980164,0,0,0,3,0,0,0,0,3,0,0,3,0.370062237911815,0,0,0,0,0,0,0,0.34027082266294,0
0,3,0,3,3,3,3,3,0.314592922321381,0,3,3,3,3,3,3,3,3,3,0.339851295045103,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.335378902091579,0.321567300644778,0.293998661949307,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.343722685850781,0.308257238110893,0,0,0,0.360682897083285,0.336870148309002,0.265569746587087,0,3,0,0,0.338255327749291,0,0,0.350536801933606,0.309458300172991,0.280423363489201,0.342002697885235,0,0,0.300080300741599,3,3,0,3,0.323238230171207,0.33399604804416,3,0.313127385347339,0.34429479309948,0.293723643858883,0,3,0,0,0.331027535684053,0.320576335022015,0.324959135918062,0.329462295461833,0,0.300853987856064,0,0,0.341754574988538,0.34662176611903,0.329013544597953,0.330619592809497,0.33361918763191,0,3,0.294539555645694,0,0.373519658232129,0,0,3,0.297883118091971,0.336424046617824,0.33116773865933,0,0,0,3,3,0.381984243473337,0.26854645462432,3,3,0,0,0.327990557130696,0,3,0,0.337711421472986,3,0.318321998446542,0.335398764276051,0.334841843062331,0.288521441575056,0,0,0,0,0.350428763711327,0.328616987171864,3,0.330837930416697,0.307927418474645,0,3,0,3,0,0,3,0.25767018756864,3,0.320649033789526
0,0,0.0728476821192053,0.0592105263157895,0.075187969924812,0,0,0,0,0,0.0604026845637584,0,0,0.0625,0.0588235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0.0797101449275362,0,0,0,0,0,0,0.0629370629370629,0,0,0,0,0,0,0,0.0547945205479452,0.0680272108843537,0,0,0,0,0,0,0.0758620689655172,0,0.0592105263157895,0,0,0,0,0,0,0,0,0.0547945205479452,0,0,0,0,0,0,0,0,0,0,0.0666666666666667,0,0,0,0,0,0,0,0,0.0666666666666667,0,0.0629370629370629,0.05,0,0,0,0.0604026845637584,0,0,0,0,0,0.0588235294117647,0.065359477124183,0,0,0,0
