0,0,37.2548107383725,36.1433899629145,28.1268600992299,0,0,0,0,0,35.4790081949666,0,0,37.8486301722186,36.0474449378281,0,0,0,0,0,0,0,0,0,0,0,0,30.5748242741344,0,0,0,0,0,0,31.1109029947813,0,0,0,0,0,0,0,36.6365949455286,41.7983513405485,0,0,0,0,0,0,38.681357426874,0,37.5579261713533,0,0,0,0,0,0,0,0,36.7301356350894,0,0,0,0,0,0,0,0,0,0,35.8805856661303,0,0,0,0,0,0,0,0,38.9374782570534,0,35.3515460791952,30.3755241713636,0,0,0,36.5331598086984,0,0,0,0,0,34.8882148854387,38.4136379886298,0,0,0,0
0,0,3,0,0,0,0.0628930817610063,0,3,0,0,0.0608108108108108,0,0,0,0,0,0,0.0573248407643312,3,0,0,0.0608108108108108,0.0662251655629139,0.0584415584415584,0,0,3,0,0,0,3,0.0714285714285714,0.0649350649350649,0,0.0612244897959184,3,0,0,0.0584415584415584,0.0580645161290323,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.0604026845637584,0,0,3,0.051948051948052,0.0576923076923077,0,0.06,0.065359477124183,0,0,3,0.0580645161290323,0,3,3,0,0,0,0.0612244897959184,0,0,0.0604026845637584,0,0,0,3,0,0,0,0,3,0,0,3,0.0735294117647059,0,0,0,0,0,0,0,0.0596026490066225,0
0,3,0,3,3,3,3,3,0.0397350993377483,0,3,3,3,3,3,3,3,3,3,0.0551724137931034,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.0486111111111111,0.0536912751677852,0.0536912751677852,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.0608108108108108,0.0448717948717949,0,0,0,0.0492957746478873,0.0355329949238579,0.0408163265306122,0,3,0,0,0.0482758620689655,0,0,0.0335570469798658,0.0547945205479452,0.04,0.041025641025641,0,0,0.0629370629370629,3,3,0,3,0.0328947368421053,0.04,3,0.0413793103448276,0.0476190476190476,0.0466666666666667,0,3,0,0,0.0463576158940397,0.0337837837837838,0.0533333333333333,0.041025641025641,0,0.0684931506849315,0,0,0.0457516339869281,0.0507246376811594,0.0344827586206897,0.0463576158940397,0.0448717948717949,0,3,0.0512820512820513,0,0.0522388059701493,0,0,3,0.041958041958042,0.0466666666666667,0.0392156862745098,0,0,0,3,3,0.053030303030303,0.0402684563758389,3,3,0,0,0.0460526315789474,0,3,0,0.0567375886524823,3,0.0248756218905473,0.054421768707483,0.0476190476190476,0.05,0,0,0,0,0.0540540540540541,0.0476190476190476,3,0.0443349753694581,0.0457516339869281,0,3,0,3,0,0,3,0.0522875816993464,3,0.0466666666666667
0,0,0.0397350993377483,0.0328947368421053,0.0150375939849624,0,0,0,0,0,0.0201342281879195,0,0,0.0277777777777778,0.0326797385620915,0,0,0,0,0,0,0,0,0,0,0,0,0.0217391304347826,0,0,0,0,0,0,0.027972027972028,0,0,0,0,0,0,0,0.0205479452054795,0.0272108843537415,0,0,0,0,0,0,0.0344827586206897,0,0.0328947368421053,0,0,0,0,0,0,0,0,0.0273972602739726,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0,0,0,0,0,0,0.02,0,0.034965034965035,0.0285714285714286,0,0,0,0.0201342281879195,0,0,0,0,0,0.0065359477124183,0.065359477124183,0,0,0,0
0,0,3,0,0,0,0.0314465408805031,0,3,0,0,0.027027027027027,0,0,0,0,0,0,0.0254777070063694,3,0,0,0.0202702702702703,0.0463576158940397,0.0324675324675325,0,0,3,0,0,0,3,0.0285714285714286,0.0454545454545455,0,0.0748299319727891,3,0,0,0.0584415584415584,0.0258064516129032,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.00671140939597315,0,0,3,0.038961038961039,0.0128205128205128,0,0.04,0.0522875816993464,0,0,3,0.0193548387096774,0,3,3,0,0,0,0.0476190476190476,0,0,0.00671140939597315,0,0,0,3,0,0,0,0,3,0,0,3,0.0514705882352941,0,0,0,0,0,0,0,0.0198675496688742,0
0,3,0,3,3,3,3,3,0.033112582781457,0,3,3,3,3,3,3,3,3,3,0.0344827586206897,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.0138888888888889,0.0134228187919463,0.0268456375838926,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.0405405405405405,0.00641025641025641,0,0,0,0.0140845070422535,0.0050761421319797,0.0272108843537415,0,3,0,0,0.0482758620689655,0,0,0.0402684563758389,0.0342465753424658,0.0133333333333333,0.0,0,0,0.027972027972028,3,3,0,3,0.0328947368421053,0.005,3,0.0275862068965517,0.0272108843537415,0.0466666666666667,0,3,0,0,0.0397350993377483,0.00675675675675676,0.0266666666666667,0.0307692307692308,0,0.0205479452054795,0,0,0.0261437908496732,0.0072463768115942,0.0147783251231527,0.0132450331125828,0.0256410256410256,0,3,0.0,0,0.0298507462686567,0,0,3,0.013986013986014,0.0133333333333333,0.00980392156862745,0,0,0,3,3,0.0303030303030303,0.0335570469798658,3,3,0,0,0.0460526315789474,0,3,0,0.0567375886524823,3,0.00995024875621891,0.0,0.054421768707483,0.0,0,0,0,0,0.0135135135135135,0.0476190476190476,3,0.00492610837438424,0.0196078431372549,0,3,0,3,0,0,3,0.0196078431372549,3,0.0133333333333333
0,0,0.145695364238411,0.138157894736842,0.195488721804511,0,0,0,0,0,0.167785234899329,0,0,0.173611111111111,0.156862745098039,0,0,0,0,0,0,0,0,0,0,0,0,0.181159420289855,0,0,0,0,0,0,0.167832167832168,0,0,0,0,0,0,0,0.136986301369863,0.136054421768707,0,0,0,0,0,0,0.16551724137931,0,0.138157894736842,0,0,0,0,0,0,0,0,0.13013698630137,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0,0,0,0,0,0,0,0,0.166666666666667,0,0.202797202797203,0.185714285714286,0,0,0,0.120805369127517,0,0,0,0,0,0.169934640522876,0.130718954248366,0,0,0,0
0,0,3,0,0,0,0.144654088050314,0,3,0,0,0.175675675675676,0,0,0,0,0,0,0.127388535031847,3,0,0,0.162162162162162,0.119205298013245,0.149350649350649,0,0,3,0,0,0,3,0.171428571428571,0.136363636363636,0,0.170068027210884,3,0,0,0.123376623376623,0.148387096774194,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.167785234899329,0,0,3,0.123376623376623,0.128205128205128,0,0.14,0.150326797385621,0,0,3,0.135483870967742,0,3,3,0,0,0,0.149659863945578,0,0,0.167785234899329,0,0,0,3,0,0,0,0,3,0,0,3,0.183823529411765,0,0,0,0,0,0,0,0.125827814569536,0
0,3,0,3,3,3,3,3,0.152317880794702,0,3,3,3,3,3,3,3,3,3,0.124137931034483,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.131944444444444,0.100671140939597,0.100671140939597,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.175675675675676,0.0897435897435897,0,0,0,0.169014084507042,0.0609137055837563,0.0952380952380952,0,3,0,0,0.110344827586207,0,0,0.134228187919463,0.102739726027397,0.0933333333333333,0.0615384615384615,0,0,0.13986013986014,3,3,0,3,0.0921052631578947,0.075,3,0.144827586206897,0.129251700680272,0.14,0,3,0,0,0.119205298013245,0.101351351351351,0.106666666666667,0.0615384615384615,0,0.13013698630137,0,0,0.104575163398693,0.13768115942029,0.0591133004926108,0.139072847682119,0.128205128205128,0,3,0.115384615384615,0,0.164179104477612,0,0,3,0.0769230769230769,0.16,0.0735294117647059,0,0,0,3,3,0.159090909090909,0.10738255033557,3,3,0,0,0.105263157894737,0,3,0,0.170212765957447,3,0.0398009950248756,0.170068027210884,0.142857142857143,0.1125,0,0,0,0,0.148648648648649,0.129251700680272,3,0.0640394088669951,0.104575163398693,0,3,0,3,0,0,3,0.111111111111111,3,0.106666666666667
0,0,0.405990965308539,0.389023545706371,0.372547911131211,0,0,0,0,0,0.396828971667943,0,0,0.391782407407407,0.404630697594942,0,0,0,0,0,0,0,0,0,0,0,0,0.382850241545894,0,0,0,0,0,0,0.391950706636021,0,0,0,0,0,0,0,0.401717020078814,0.412837243741034,0,0,0,0,0,0,0.414221165279429,0,0.405167936288089,0,0,0,0,0,0,0,0,0.409270031900919,0,0,0,0,0,0,0,0,0,0,0.396444444444444,0,0,0,0,0,0,0,0,0.399555555555556,0,0.38490879749621,0.395918367346939,0,0,0,0.397054186748345,0,0,0,0,0,0.38476654278269,0.422145328719723,0,0,0,0
0,0,3,0,0,0,0.401922392310431,0,3,0,0,0.379063184806428,0,0,0,0,0,0,0.410483183901984,3,0,0,0.385956902848795,0.413490636375598,0.40947039973014,0,0,3,0,0,0,3,0.373061224489796,0.391297014673638,0,0.400203618862511,3,0,0,0.391212683420476,0.394006243496358,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.405071843610648,0,0,3,0.400025299375949,0.409763313609467,0,0.391511111111111,0.402537485582468,0,0,3,0.413777315296566,0,3,3,0,0,0,0.388819473367578,0,0,0.383991712085041,0,0,0,3,0,0,0,0,3,0,0,3,0.371864186851211,0,0,0,0,0,0,0,0.393359940353493,0
0,3,0,3,3,3,3,3,0.427525108547871,0,3,3,3,3,3,3,3,3,3,0.4084661117717,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.403501157407407,0.43817846042971,0.498220800864826,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.405131482834186,0.432774490466798,0,0,0,0.389258083713549,0.406091370558376,0.543754916932759,0,3,0,0,0.403472057074911,0,0,0.418269447322193,0.443563520360293,0.5028,0.396870479947403,0,0,0.460609320749181,3,3,0,3,0.419710872576177,0.3792,3,0.432247324613555,0.426720348003147,0.498666666666667,0,3,0,0,0.412438050962677,0.432523739956172,0.421244444444444,0.391715976331361,0,0.463267029461437,0,0,0.424452133794694,0.424910733039277,0.414448300128613,0.413139774571291,0.388108152531229,0,3,0.471194937541091,0,0.385219425261751,0,0,3,0.493031444080395,0.401866666666667,0.39523260284506,0,0,0,3,3,0.385330578512397,0.543939462186388,3,3,0,0,0.413391620498615,0,3,0,0.408279261606559,3,0.439122793990248,0.416678235920218,0.405941968624184,0.475546875,0,0,0,0,0.408692476260044,0.414225554167245,3,0.392584144240336,0.444572600281943,0,3,0,3,0,0,3,0.568456576530394,3,0.436622222222222
0,0,0.00247145396648472,0.00501561238805955,0.00645457704217228,0,0,0,0,0,0.00451450598839385,0,0,0.00618424463756063,0.00551861151566066,0,0,0,0,0,0,0,0,0,0,0,0,0.00618088476952276,0,0,0,0,0,0,0.00450725522501004,0,0,0,0,0,0,0,0.00441465289244375,0.00501083942798955,0,0,0,0,0,0,0.00264403703133003,0,0.00417655976190716,0,0,0,0,0,0,0,0,0.00495296917542683,0,0,0,0,0,0,0,0,0,0,0.00458504034078468,0,0,0,0,0,0,0,0,0.00512099539388111,0,0.00593482722004164,0.0059148599058878,0,0,0,0.00497875417083456,0,0,0,0,0,0.00572306516000481,0.0018129913354852,0,0,0,0
0,0,3,0,0,0,0.00470835571386844,0,3,0,0,0.00604441601613623,0,0,0,0,0,0,0.00459525916220286,3,0,0,0.00600729466097282,0.0048283483293556,0.00465610972774912,0,0,3,0,0,0,3,0.00386728669960085,0.0042162492332901,0,0.00579880008060982,3,0,0,0.00494592234363127,0.00492462850325956,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.00581364211450296,0,0,3,0.00490719301588213,0.00437492278977987,0,0.00512752154757064,0.00553559357693117,0,0,3,0.00396224602695225,0,3,3,0,0,0,0.00522708641327614,0,0,0.00587628126431264,0,0,0,3,0,0,0,0,3,0,0,3,0.00598708858643912,0,0,0,0,0,0,0,0.006413345569372,0
0,3,0,3,3,3,3,3,0.0053790858967737,0,3,3,3,3,3,3,3,3,3,0.00458646891327137,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.00574564344165953,0.00349533644898184,0.00150268914962191,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.00586302120000074,0.00321231475145596,0,0,0,0.00573895629393091,0.00883741120380033,0.0016233702562899,0,3,0,0,0.00376483024055942,0,0,0.00465096222915166,0.00356858640571494,0.00313919769293965,0.0118848978575638,0,0,0.0011680162021491,3,3,0,3,0.00356642854879494,0.0122815795854429,3,0.0040632456499231,0.00398619349166151,0.00308786183904928,0,3,0,0,0.00513884685839273,0.00239522761945929,0.00355209057036152,0.0124858876697125,0,0.00253972263241116,0,0,0.00464358935736215,0.00379744597921539,0.00881680764935048,0.00366427007287773,0.00532255406542402,0,3,0.00259523886797832,0,0.00600615432275972,0,0,3,0.00191257781413874,0.00456922357575874,0.0120820619234644,0,0,0,3,3,0.00603172631770005,0.00123358547051548,3,3,0,0,0.00386545582825278,0,3,0,0.00344547118570537,3,0.00703517734407169,0.00450950529767468,0.00547123112893721,0.00106007171551041,0,0,0,0,0.00550009337435281,0.00473834571970452,3,0.0121537782864903,0.00316204377223732,0,3,0,3,0,0,3,0.00196974212524331,3,0.00370408277709745
0,0,0.00675675675675676,0.00894854586129753,0.0128205128205128,0,0,0,0,0,0.0114155251141553,0,0,0.0141843971631206,0.00888888888888891,0,0,0,0,0,0,0,0,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0.0119047619047619,0,0,0,0,0,0,0,0.0116550116550116,0.00925925925925926,0,0,0,0,0,0,0.00704225352112675,0,0.00894854586129753,0,0,0,0,0,0,0,0,0.0093240093240093,0,0,0,0,0,0,0,0,0,0,0.0113378684807256,0,0,0,0,0,0,0,0,0.00907029478458051,0,0.0119047619047619,0.0121654501216545,0,0,0,0.0091324200913242,0,0,0,0,0,0.0111111111111111,0.00222222222222224,0,0,0,0
0,0,3,0,0,0,0.00854700854700855,0,3,0,0,0.0114942528735632,0,0,0,0,0,0,0.00865800865800862,3,0,0,0.0114942528735632,0.00900900900900903,0.0088300220750552,0,0,3,0,0,0,3,0.00973236009732359,0.011037527593819,0,0.0115740740740741,3,0,0,0.0088300220750552,0.00877192982456139,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.0114155251141553,0,0,3,0.011037527593819,0.00653594771241828,0,0.00907029478458051,0.0111111111111111,0,0,3,0.0109649122807018,0,3,3,0,0,0,0.00925925925925926,0,0,0.0114155251141553,0,0,0,3,0,0,0,0,3,0,0,3,0.012531328320802,0,0,0,0,0,0,0,0.00900900900900903,0
0,3,0,3,3,3,3,3,0.00896366164822541,0,3,3,3,3,3,3,3,3,3,0.0116878426737581,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.00940631971498018,0.00680272108843538,0.00455067871897619,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.0114942528735632,0.00652180063944767,0,0,0,0.00955806783144912,0.0101522842639594,0.00689655172413794,0,3,0,0,0.00935684034275582,0,0,0.00910135743795237,0.00927544677544678,0.00450450450450453,0.0153846153846153,0,0,0.00238095238095237,3,3,0,3,0.00666666666666667,0.015,3,0.0116878426737581,0.00692848020434226,0.00451982594839739,0,3,0,0,0.00896366164822541,0.00913242009132424,0.00675675675675676,0.0153846153846153,0,0.00696063196063194,0,0,0.00665194996320824,0.00984023238925199,0.00985221674876846,0.0112159139004776,0.00867215573097924,0,3,0.00434315140197491,0,0.0101395635746781,0,0,3,0.00709219858156029,0.011291904149047,0.0147058823529411,0,0,0,3,3,0.0102961637845359,0.00453514739229025,3,3,0,0,0.0089187173750932,0,3,0,0.0072463768115942,3,0.00995024875621886,0.0115261813537676,0.00921136653895275,0.00423284689188101,0,0,0,0,0.00916391119508742,0.0115261813537676,3,0.0147783251231527,0.00662251655629139,0,3,0,3,0,0,3,0.00662251655629139,3,0.00902433045290189
0,0,0.12012012012012,0.0689783743475018,0.0153846153846154,0,0,0,0,0,0.0114155251141553,0,0,0.0212765957446808,0.0155555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0.0777777777777778,0,0,0,0,0,0,0.0166666666666666,0,0,0,0,0,0,0,0.12043512043512,0.0694444444444445,0,0,0,0,0,0,0.0602503912363067,0,0.0667412378821775,0,0,0,0,0,0,0,0,0.0718725718725719,0,0,0,0,0,0,0,0,0,0,0.0646258503401361,0,0,0,0,0,0,0,0,0.00907029478458051,0,0.0674603174603174,0.0750202757502027,0,0,0,0.0601217656012177,0,0,0,0,0,0.0711111111111111,0.00666666666666667,0,0,0,0
0,0,3,0,0,0,0.0170940170940171,0,3,0,0,0.00919540229885059,0,0,0,0,0,0,0.00865800865800866,3,0,0,0.00919540229885059,0.0645645645645645,0.0643855776306107,0,0,3,0,0,0,3,0.00486618004866179,0.0643855776306107,0,0.134259259259259,3,0,0,0.0665930831493746,0.00438596491228068,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.117960426179604,0,0,3,0.00883002207505516,0.0130718954248366,0,0.0759637188208617,0.0666666666666667,0,0,3,0.0555555555555555,0,3,3,0,0,0,0.0625,0,0,0.0114155251141553,0,0,0,3,0,0,0,0,3,0,0,3,0.0730994152046784,0,0,0,0,0,0,0,0.0690690690690691,0
0,3,0,3,3,3,3,3,0.0756454441018199,0,3,3,3,3,3,3,3,3,3,0.00699300699300698,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.00943961642193588,0.0181561208958469,0.0689342403628118,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.00689655172413794,0.139855133972781,0,0,0,0.00476190476190474,0.0152284263959391,0.0,0,3,0,0,0.0117042581831314,0,0,0.00683378374180725,0.00231481481481481,0.00225225225225227,0.00512820512820511,0,0,0.011870989530564,3,3,0,3,0.00666666666666667,0.0,3,0.00700942250238024,0.00461366538952745,0.00226757369614513,0,3,0,0,0.0134379345788742,0.0878995433789955,0.0045045045045045,0.0256410256410257,0,0.0,0,0,0.0733038999264165,0.00738925199709513,0.00492610837438423,0.068903803131991,0.00217864923747276,0,3,0.00434315140197491,0,0.00508905852417304,0,0,3,0.00945626477541373,0.073469387755102,0.00490196078431371,0,0,0,3,3,0.00771218445637049,0.0878684807256236,3,3,0,0,0.00668158090976882,0,3,0,0.0120772946859903,3,0.00497512437810943,0.0253671775223499,0.0161877394636015,0.00847913139294258,0,0,0,0,0.0206109274130059,0.140261813537676,3,0.00492610837438423,0.011037527593819,0,3,0,3,0,0,3,0.00220750551876381,3,0.00902433045290189
0,0,13.7272727272727,13.8181818181818,12.0909090909091,0,0,0,0,0,13.5454545454545,0,0,13.0909090909091,13.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,12.5454545454545,0,0,0,0,0,0,13.0,0,0,0,0,0,0,0,13.2727272727273,13.3636363636364,0,0,0,0,0,0,13.1818181818182,0,13.8181818181818,0,0,0,0,0,0,0,0,13.2727272727273,0,0,0,0,0,0,0,0,0,0,13.6363636363636,0,0,0,0,0,0,0,0,13.6363636363636,0,13.0,12.7272727272727,0,0,0,13.5454545454545,0,0,0,0,0,13.9090909090909,13.9090909090909,0,0,0,0
