0,0,37.2548107383725,36.1433899629145,28.1268600992299,0,0,0,0,0,35.4790081949666,0,0,37.8486301722186,36.0474449378281,0,0,0,0,0,0,0,0,0,0,0,0,30.5748242741344,0,0,0,0,0,0,31.1109029947813,0,0,0,0,0,0,0,36.6365949455286,41.7983513405485,0,0,0,0,0,0,38.681357426874,0,37.5579261713533,0,0,0,0,0,0,0,0,36.7301356350894,0,0,0,0,0,0,0,0,0,0,35.8805856661303,0,0,0,0,0,0,0,0,38.9374782570534,0,35.3515460791952,30.3755241713636,0,0,0,36.5331598086984,0,0,0,0,0,34.8882148854387,38.4136379886298,0,0,0,0
0,0,3,0,0,0,14.4545454545455,0,3,0,0,13.4545454545455,0,0,0,0,0,0,14.2727272727273,3,0,0,13.4545454545455,13.7272727272727,14.0,0,0,3,0,0,0,3,12.7272727272727,14.0,0,13.3636363636364,3,0,0,14.0,14.0909090909091,3,0,3,0,0,0,3,3,0,0,3,3,0,0,13.5454545454545,0,0,3,14.0,14.1818181818182,0,13.6363636363636,13.9090909090909,0,0,3,14.0909090909091,0,3,3,0,0,0,13.3636363636364,0,0,13.5454545454545,0,0,0,3,0,0,0,0,3,0,0,3,12.3636363636364,0,0,0,0,0,0,0,13.7272727272727,0
0,3,0,3,3,3,3,3,13.7272727272727,0,3,3,3,3,3,3,3,3,3,13.1818181818182,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,13.0909090909091,13.5454545454545,13.5454545454545,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
13.4545454545455,14.1818181818182,0,0,0,12.9090909090909,17.9090909090909,13.3636363636364,0,3,0,0,13.1818181818182,0,0,13.5454545454545,13.2727272727273,13.6363636363636,17.7272727272727,0,0,13.0,3,3,0,3,13.8181818181818,18.1818181818182,3,13.1818181818182,13.3636363636364,13.6363636363636,0,3,0,0,13.7272727272727,13.4545454545455,13.6363636363636,17.7272727272727,0,13.2727272727273,0,0,13.9090909090909,12.5454545454545,18.4545454545455,13.7272727272727,14.1818181818182,0,3,14.1818181818182,0,12.1818181818182,0,0,3,13.0,13.6363636363636,18.5454545454545,0,0,0,3,3,12.0,13.5454545454545,3,3,0,0,13.8181818181818,0,3,0,12.8181818181818,3,18.2727272727273,13.3636363636364,13.3636363636364,14.5454545454545,0,0,0,0,13.4545454545455,13.3636363636364,3,18.4545454545455,13.9090909090909,0,3,0,3,0,0,3,13.9090909090909,3,13.6363636363636
0,0,30.2,30.4,26.6,0,0,0,0,0,29.8,0,0,28.8,30.6,0,0,0,0,0,0,0,0,0,0,0,0,27.6,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,29.2,29.4,0,0,0,0,0,0,29.0,0,30.4,0,0,0,0,0,0,0,0,29.2,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0,0,0,0,0,30.0,0,28.6,28.0,0,0,0,29.8,0,0,0,0,0,30.6,30.6,0,0,0,0
0,0,3,0,0,0,31.8,0,3,0,0,29.6,0,0,0,0,0,0,31.4,3,0,0,29.6,30.2,30.8,0,0,3,0,0,0,3,28.0,30.8,0,29.4,3,0,0,30.8,31.0,3,0,3,0,0,0,3,3,0,0,3,3,0,0,29.8,0,0,3,30.8,31.2,0,30.0,30.6,0,0,3,31.0,0,3,3,0,0,0,29.4,0,0,29.8,0,0,0,3,0,0,0,0,3,0,0,3,27.2,0,0,0,0,0,0,0,30.2,0
0,3,0,3,3,3,3,3,30.2,0,3,3,3,3,3,3,3,3,3,29.0,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,28.8,29.8,29.8,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
29.6,31.2,0,0,0,28.4,65.6666666666667,29.4,0,3,0,0,29.0,0,0,29.8,29.2,30.0,65.0,0,0,28.6,3,3,0,3,30.4,66.6666666666667,3,29.0,29.4,30.0,0,3,0,0,30.2,29.6,30.0,65.0,0,29.2,0,0,30.6,27.6,67.6666666666667,30.2,31.2,0,3,31.2,0,26.8,0,0,3,28.6,30.0,68.0,0,0,0,3,3,26.4,29.8,3,3,0,0,30.4,0,3,0,28.2,3,67.0,29.4,29.4,32.0,0,0,0,0,29.6,29.4,3,67.6666666666667,30.6,0,3,0,3,0,0,3,30.6,3,30.0
0,0,0.454545454545455,0.454545454545455,0.454545454545455,0,0,0,0,0,0.454545454545455,0,0,0.454545454545455,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0.454545454545455,0.454545454545455,0,0,0,0,0,0,0.454545454545455,0,0.454545454545455,0,0,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0,0,0.454545454545455,0,0,0,0,0,0,0,0,0.454545454545455,0,0.454545454545455,0.454545454545455,0,0,0,0.454545454545455,0,0,0,0,0,0.454545454545455,0.454545454545455,0,0,0,0
0,0,3,0,0,0,0.454545454545455,0,3,0,0,0.454545454545455,0,0,0,0,0,0,0.454545454545455,3,0,0,0.454545454545455,0.454545454545455,0.454545454545455,0,0,3,0,0,0,3,0.454545454545455,0.454545454545455,0,0.454545454545455,3,0,0,0.454545454545455,0.454545454545455,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.454545454545455,0,0,3,0.454545454545455,0.454545454545455,0,0.454545454545455,0.454545454545455,0,0,3,0.454545454545455,0,3,3,0,0,0,0.454545454545455,0,0,0.454545454545455,0,0,0,3,0,0,0,0,3,0,0,3,0.454545454545455,0,0,0,0,0,0,0,0.454545454545455,0
0,3,0,3,3,3,3,3,0.454545454545455,0,3,3,3,3,3,3,3,3,3,0.454545454545455,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.454545454545455,0.454545454545455,0.454545454545455,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.454545454545455,0.454545454545455,0,0,0,0.454545454545455,0.272727272727273,0.454545454545455,0,3,0,0,0.454545454545455,0,0,0.454545454545455,0.454545454545455,0.454545454545455,0.272727272727273,0,0,0.454545454545455,3,3,0,3,0.454545454545455,0.272727272727273,3,0.454545454545455,0.454545454545455,0.454545454545455,0,3,0,0,0.454545454545455,0.454545454545455,0.454545454545455,0.272727272727273,0,0.454545454545455,0,0,0.454545454545455,0.454545454545455,0.272727272727273,0.454545454545455,0.454545454545455,0,3,0.454545454545455,0,0.454545454545455,0,0,3,0.454545454545455,0.454545454545455,0.272727272727273,0,0,0,3,3,0.454545454545455,0.454545454545455,3,3,0,0,0.454545454545455,0,3,0,0.454545454545455,3,0.272727272727273,0.454545454545455,0.454545454545455,0.454545454545455,0,0,0,0,0.454545454545455,0.454545454545455,3,0.272727272727273,0.454545454545455,0,3,0,3,0,0,3,0.454545454545455,3,0.454545454545455
0,0,0.177172272339163,0.176248655323889,0.195824626331481,0,0,0,0,0,0.179051653789094,0,0,0.183946913171257,0.175335503205323,0,0,0,0,0,0,0,0,0,0,0,0,0.190223383453678,0,0,0,0,0,0,0.184961384596595,0,0,0,0,0,0,0,0.181954040011545,0.18097519948922,0,0,0,0,0,0,0.182944539023483,0,0.176248655323889,0,0,0,0,0,0,0,0,0.181954040011545,0,0,0,0,0,0,0,0,0,0,0.178106541292915,0,0,0,0,0,0,0,0,0.178106541292915,0,0.184961384596595,0.18807969015778,0,0,0,0.179051653789094,0,0,0,0,0,0.175335503205323,0.175335503205323,0,0,0,0
0,0,3,0,0,0,0.170066420472755,0,3,0,0,0.180007806135239,0,0,0,0,0,0,0.171783955040918,3,0,0,0.180007806135239,0.177172272339163,0.174432633367565,0,0,3,0,0,0,3,0.18807969015778,0.174432633367565,0,0.18097519948922,3,0,0,0.174432633367565,0.17353986748916,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.179051653789094,0,0,3,0.174432633367565,0.172657031416369,0,0.178106541292915,0.175335503205323,0,0,3,0.17353986748916,0,3,3,0,0,0,0.18097519948922,0,0,0.179051653789094,0,0,0,3,0,0,0,0,3,0,0,3,0.192421307486622,0,0,0,0,0,0,0,0.177172272339163,0
0,3,0,3,3,3,3,3,0.152634202327242,0,3,3,3,3,3,3,3,3,3,0.157655457033694,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.158527688529695,0.15426876886573,0.15426876886573,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.180007806135239,0.14870829462531,0,0,0,0.160304179611898,0.113737205819492,0.13086527570375,0,3,0,0,0.157655457033694,0,0,0.15426876886573,0.156793638281622,0.128745077413389,0.14431028218639,0,0,0.159410528972585,3,3,0,3,0.127372613067711,0.141440542541821,3,0.157655457033694,0.155942040958332,0.153446734558722,0,3,0,0,0.152634202327242,0.130150141635206,0.153446734558722,0.14431028218639,0,0.156793638281622,0,0,0.151036971916823,0.163991095182018,0.111020028233903,0.152634202327242,0.14870829462531,0,3,0.14870829462531,0,0.167868504131972,0,0,3,0.133813547515348,0.153446734558722,0.139232999055099,0,0,0,3,3,0.169883481216651,0.129443460072918,3,3,0,0,0.151831003114688,0,3,0,0.187027536394487,3,0.111909908701684,0.155942040958332,0.155942040958332,0.145722394242346,0,0,0,0,0.155100478483728,0.155942040958332,3,0.139777791627609,0.151036971916823,0,3,0,3,0,0,3,0.126698242511703,3,0.153446734558722
0,0,16.1381381381381,16.2490678598061,14.1418803418803,0,0,0,0,0,15.9162861491629,0,0,15.3617021276596,16.36,0,0,0,0,0,0,0,0,0,0,0,0,14.6962962962963,0,0,0,0,0,0,15.2507936507936,0,0,0,0,0,0,0,15.5835275835276,15.6944444444444,0,0,0,0,0,0,15.472613458529,0,16.2490678598061,0,0,0,0,0,0,0,0,15.5835275835276,0,0,0,0,0,0,0,0,0,0,16.0272108843537,0,0,0,0,0,0,0,0,16.0272108843537,0,15.2507936507936,14.9180859691809,0,0,0,15.9162861491629,0,0,0,0,0,16.36,16.36,0,0,0,0
0,0,3,0,0,0,17.025641025641,0,3,0,0,15.8053639846743,0,0,0,0,0,0,16.8037518037518,3,0,0,15.8053639846743,16.1381381381381,16.4709345106696,0,0,3,0,0,0,3,14.9180859691809,16.4709345106696,0,15.6944444444444,3,0,0,16.4709345106696,16.5818713450292,3,0,3,0,0,0,3,3,0,0,3,3,0,0,15.9162861491629,0,0,3,16.4709345106696,16.6928104575163,0,16.0272108843537,16.36,0,0,3,16.5818713450292,0,3,3,0,0,0,15.6944444444444,0,0,15.9162861491629,0,0,0,3,0,0,0,0,3,0,0,3,14.4745196324144,0,0,0,0,0,0,0,16.1381381381381,0
0,3,0,3,3,3,3,3,19.4891287260415,0,3,3,3,3,3,3,3,3,3,18.6900751830329,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,18.556907401858,19.2227689249216,19.2227689249216,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
15.8053639846743,20.1550632374162,0,0,0,18.2905789653991,32.3410652920962,23.851724137931,0,3,0,0,18.6900751830329,0,0,19.2227689249216,18.8232452732453,24.3513513513513,23.8854712041885,0,0,18.4237419790611,3,3,0,3,24.6844444444444,24.5102040816327,3,18.6900751830329,18.9564176245211,19.3559477845192,0,3,0,0,19.4891287260415,24.0182648401826,19.3559477845192,23.8854712041885,0,18.8232452732453,0,0,19.7554966887417,17.7579520697168,33.3408333333333,19.4891287260415,20.1550632374162,0,3,20.1550632374162,0,17.2253681856735,0,0,3,23.1855791962175,19.3559477845192,25.01,0,0,0,3,3,16.9590936195587,24.1848072562358,3,3,0,0,19.6223117076808,0,3,0,15.0289855072464,3,33.0075757575758,18.9564176245211,18.9564176245211,20.6878443387353,0,0,0,0,19.0895921902063,18.9564176245211,3,24.8850502512563,19.7554966887417,0,3,0,3,0,0,3,24.8509933774834,3,19.3559477845192
0,0,0.171037527593819,0.168699895433949,0.165185691501481,0,0,0,0,0,0.174043170687466,0,0,0.169483294483294,0.169160646714826,0,0,0,0,0,0,0,0,0,0,0,0,0.167565852110441,0,0,0,0,0,0,0.171082438688072,0,0,0,0,0,0,0,0.169579593764761,0.1743546733762,0,0,0,0,0,0,0.169157088122605,0,0.170181247821541,0,0,0,0,0,0,0,0,0.16986301369863,0,0,0,0,0,0,0,0,0,0,0.172706935123042,0,0,0,0,0,0,0,0,0.172170022371365,0,0.171771890081749,0.174922918807811,0,0,0,0.173680391801197,0,0,0,0,0,0.168730650154799,0.16812865497076,0,0,0,0
0,0,3,0,0,0,0.170448212721917,0,3,0,0,0.173285530428388,0,0,0,0,0,0,0.172627796831618,3,0,0,0.173929031071888,0.170949227373068,0.176300823359647,0,0,3,0,0,0,3,0.175436793422405,0.174348527289704,0,0.176963936259435,3,0,0,0.175876411170529,0.174109761206535,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.174950117903138,0,0,3,0.176215940921823,0.173449131513648,0,0.171991051454139,0.168816649466804,0,0,3,0.174947633012149,0,3,3,0,0,0,0.176404808498742,0,0,0.172682749863958,0,0,0,3,0,0,0,0,3,0,0,3,0.171677559912854,0,0,0,0,0,0,0,0.170331125827815,0
0,3,0,3,3,3,3,3,0.172185430463576,0,3,3,3,3,3,3,3,3,3,0.170689655172414,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.172008547008547,0.176310538726646,0.17812443315799,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.176962676962677,0.175765095119934,0,0,0,0.173109579462591,0.197451569460271,0.181436958344982,0,3,0,0,0.173467432950192,0,0,0.177126791220751,0.171091166745394,0.175838926174497,0.199947131905895,0,0,0.175711612331331,3,3,0,3,0.174102474729871,0.200452261306533,3,0.171551724137931,0.180039138943249,0.175480984340045,0,3,0,0,0.171655629139073,0.179352822209965,0.172706935123042,0.199471319058948,0,0.17203589985829,0,0,0.17328861369109,0.170845234317148,0.199921962639614,0.172980132450331,0.174193548387097,0,3,0.175682382133995,0,0.174054539333408,0,0,3,0.179060376243475,0.174854586129754,0.196223316912972,0,0,0,3,3,0.167591950034698,0.179303464538364,3,3,0,0,0.171924015336354,0,3,0,0.173657548125633,3,0.201940298507463,0.179014071381977,0.17938682322244,0.178537735849057,0,0,0,0,0.178617392903107,0.176404808498742,3,0.198458762132371,0.172772617819057,0,3,0,3,0,0,3,0.173546611627107,3,0.174586129753915
0,0,0.578919860627178,0.574404587746504,0.568392287839684,0,0,0,0,0,0.586041101202016,0,0,0.579282578531947,0.577806997484564,0,0,0,0,0,0,0,0,0,0,0,0,0.576757874642062,0,0,0,0,0,0,0.585888310977279,0,0,0,0,0,0,0,0.565812374902097,0.59249621785174,0,0,0,0,0,0,0.566643576966907,0,0.583197561863871,0,0,0,0,0,0,0,0,0.570131333708985,0,0,0,0,0,0,0,0,0,0,0.577047725606698,0,0,0,0,0,0,0,0,0.578790360318203,0,0.571354577187254,0.575020351203628,0,0,0,0.584792923671724,0,0,0,0,0,0.575948518568173,0.578462368908081,0,0,0,0
0,0,3,0,0,0,0.575312969454181,0,3,0,0,0.575520989730346,0,0,0,0,0,0,0.578039374873148,3,0,0,0.59918907638185,0.577956519204989,0.576845930980096,0,0,3,0,0,0,3,0.592655653214302,0.589620070676348,0,0.574727702927316,3,0,0,0.580015827684685,0.580646829638313,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.576047812428166,0,0,3,0.583823681222257,0.578281838477138,0,0.579573468988456,0.57773354513962,0,0,3,0.574737381501409,0,3,3,0,0,0,0.589014666797913,0,0,0.581934846989141,0,0,0,3,0,0,0,0,3,0,0,3,0.572427572427572,0,0,0,0,0,0,0,0.573350179803674,0
0,3,0,3,3,3,3,3,0.588910023632486,0,3,3,3,3,3,3,3,3,3,0.582979288369623,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.585888617705791,0.576876871150436,0.567839758294634,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.572577256579701,0.585457459061545,0,0,0,0.589019679970572,0.555695564516129,0.585381008868553,0,3,0,0,0.572123384103417,0,0,0.578954304972417,0.582300045284972,0.577938510348995,0.55656324266356,0,0,0.576893052302888,3,3,0,3,0.576379355125969,0.554299086030727,3,0.582914133240016,0.571045882017669,0.574778236058534,0,3,0,0,0.582289282805167,0.577343941942434,0.584639191412677,0.548254455643815,0,0.577648086221219,0,0,0.567286841481859,0.57532767925983,0.550380379377604,0.577722630524005,0.590389950809348,0,3,0.578803121709922,0,0.579621968037641,0,0,3,0.569127771110971,0.583191271735425,0.552978520028135,0,0,0,3,3,0.57959970620639,0.573024991226288,3,3,0,0,0.585188962547453,0,3,0,0.582865071106486,3,0.554538851713381,0.583099241928657,0.576907665006583,0.587503745879532,0,0,0,0,0.577167619119706,0.586470634857732,3,0.553151424502273,0.568109414478743,0,3,0,3,0,0,3,0.567927388279124,3,0.580708022085093
0,0,0.510400651230661,0.509372985314059,0.447745287509399,0,0,0,0,0,0.481163503795153,0,0,0.489165410207178,0.463300909550912,0,0,0,0,0,0,0,0,0,0,0,0,0.463447232745732,0,0,0,0,0,0,0.430576097413409,0,0,0,0,0,0,0,0.451693230664309,0.44225589660427,0,0,0,0,0,0,0.494466846410306,0,0.448499145221802,0,0,0,0,0,0,0,0,0.454015900725011,0,0,0,0,0,0,0,0,0,0,0.454580287444778,0,0,0,0,0,0,0,0,0.483486038829858,0,0.483909714082741,0.453344891731583,0,0,0,0.501463957306641,0,0,0,0,0,0.470042665737276,0.46974923133896,0,0,0,0
0,0,3,0,0,0,0.442717204444569,0,3,0,0,0.451200775390561,0,0,0,0,0,0,0.529341485298872,3,0,0,0.463842807423781,0.488917125050384,0.490056238525379,0,0,3,0,0,0,3,0.45172811108953,0.468441846832954,0,0.483982923958357,3,0,0,0.436020717505139,0.494135488878576,3,0,3,0,0,0,3,3,0,0,3,3,0,0,0.426141546920555,0,0,3,0.484685233115277,0.455414351287224,0,0.5012557810443,0.487355312193415,0,0,3,0.506183049810783,0,3,3,0,0,0,0.5207240651499,0,0,0.493621329050756,0,0,0,3,0,0,0,0,3,0,0,3,0.436659666014304,0,0,0,0,0,0,0,0.434251074273002,0
0,3,0,3,3,3,3,3,0.436711257944566,0,3,3,3,3,3,3,3,3,3,0.484321800723708,3,3,0,0,3,0,3,0,0,3,3,0,3,0,3,3,0,3,3,3,3,0,3,0,3,3,3,0,0,3,0,0,0,3,3,3,0,3,0,3,3,3,3,0,0,3,0,0,0.511661792359874,0.463116769506165,0.485412201663704,3,3,0,3,3,0,3,3,3,3,0,3,3,3,3,0,0,3,0,3,0,3,0,3,3,0,3,0,3
0.454111908303762,0.464171685841461,0,0,0,0.502192351665599,0.503413120923197,0.50054212935427,0,3,0,0,0.49612211376069,0,0,0.423433789022715,0.458445078258319,0.454597236712224,0.489081849367727,0,0,0.502466514533695,3,3,0,3,0.447319061345313,0.550963806767402,3,0.472420604676654,0.513055205584562,0.500323664789317,0,3,0,0,0.507510123475158,0.443368355587985,0.502129488053156,0.517965869002534,0,0.44885575073969,0,0,0.510671826744907,0.482410856554827,0.487714157969597,0.507560978935194,0.485775952493569,0,3,0.493472184309834,0,0.441321154081323,0,0,3,0.515845050831103,0.464634127412335,0.510137347280256,0,0,0,3,3,0.481850313098474,0.479831103107279,3,3,0,0,0.502105125644037,0,3,0,0.449277736192655,3,0.494247899172722,0.469475693588115,0.419468246509024,0.475819006629474,0,0,0,0,0.487255170523478,0.468745026165335,3,0.519310587460822,0.484524520653322,0,3,0,3,0,0,3,0.488736794687408,3,0.48620008361407
